id_movimentacao;id_medicamento;id_tempo;id_unidade;quantidade_saida;saldo_atual
32760;1;20251001;1;5;740
32761;1;20251001;2;19;797
32762;1;20251001;3;9;656
32763;1;20251001;4;16;774
32764;1;20251001;5;14;751
32765;2;20251001;1;2;846
32766;2;20251001;2;14;695
32767;2;20251001;3;10;541
32768;2;20251001;4;11;755
32769;2;20251001;5;4;857
32770;3;20251001;1;9;772
32771;3;20251001;2;11;645
32772;3;20251001;3;8;748
32773;3;20251001;4;7;710
32774;3;20251001;5;16;685
32775;4;20251001;1;22;645
32776;4;20251001;2;12;727
32777;4;20251001;3;22;745
32778;4;20251001;4;15;728
32779;4;20251001;5;3;724
32780;5;20251001;1;10;792
32781;5;20251001;2;4;752
32782;5;20251001;3;17;719
32783;5;20251001;4;17;714
32784;5;20251001;5;25;771
32785;6;20251001;1;15;703
32786;6;20251001;2;12;758
32787;6;20251001;3;24;819
32788;6;20251001;4;15;826
32789;6;20251001;5;5;701
32790;1;20251002;1;5;735
32791;1;20251002;2;9;788
32792;1;20251002;3;24;632
32793;1;20251002;4;8;766
32794;1;20251002;5;8;743
32795;2;20251002;1;10;836
32796;2;20251002;2;11;684
32797;2;20251002;3;25;516
32798;2;20251002;4;17;738
32799;2;20251002;5;14;843
32800;3;20251002;1;6;766
32801;3;20251002;2;15;630
32802;3;20251002;3;8;740
32803;3;20251002;4;21;689
32804;3;20251002;5;8;677
32805;4;20251002;1;11;634
32806;4;20251002;2;25;702
32807;4;20251002;3;23;722
32808;4;20251002;4;8;720
32809;4;20251002;5;15;709
32810;5;20251002;1;7;785
32811;5;20251002;2;15;737
32812;5;20251002;3;6;713
32813;5;20251002;4;2;712
32814;5;20251002;5;11;760
32815;6;20251002;1;10;693
32816;6;20251002;2;9;749
32817;6;20251002;3;21;798
32818;6;20251002;4;16;810
32819;6;20251002;5;9;692
32820;1;20251003;1;7;728
32821;1;20251003;2;12;776
32822;1;20251003;3;25;607
32823;1;20251003;4;17;749
32824;1;20251003;5;6;737
32825;2;20251003;1;19;817
32826;2;20251003;2;23;661
32827;2;20251003;3;22;494
32828;2;20251003;4;16;722
32829;2;20251003;5;3;840
32830;3;20251003;1;8;758
32831;3;20251003;2;6;624
32832;3;20251003;3;3;737
32833;3;20251003;4;9;680
32834;3;20251003;5;7;670
32835;4;20251003;1;3;631
32836;4;20251003;2;17;685
32837;4;20251003;3;10;712
32838;4;20251003;4;7;713
32839;4;20251003;5;24;685
32840;5;20251003;1;16;769
32841;5;20251003;2;15;722
32842;5;20251003;3;5;708
32843;5;20251003;4;17;695
32844;5;20251003;5;3;757
32845;6;20251003;1;16;677
32846;6;20251003;2;13;736
32847;6;20251003;3;24;774
32848;6;20251003;4;19;791
32849;6;20251003;5;17;675
32850;1;20251004;1;14;714
32851;1;20251004;2;13;763
32852;1;20251004;3;20;587
32853;1;20251004;4;5;744
32854;1;20251004;5;12;725
32855;2;20251004;1;6;811
32856;2;20251004;2;2;659
32857;2;20251004;3;4;490
32858;2;20251004;4;16;706
32859;2;20251004;5;24;816
32860;3;20251004;1;23;735
32861;3;20251004;2;17;607
32862;3;20251004;3;16;721
32863;3;20251004;4;22;658
32864;3;20251004;5;10;660
32865;4;20251004;1;21;610
32866;4;20251004;2;23;662
32867;4;20251004;3;2;710
32868;4;20251004;4;12;701
32869;4;20251004;5;3;682
32870;5;20251004;1;22;747
32871;5;20251004;2;21;701
32872;5;20251004;3;16;692
32873;5;20251004;4;12;683
32874;5;20251004;5;25;732
32875;6;20251004;1;25;652
32876;6;20251004;2;20;716
32877;6;20251004;3;6;768
32878;6;20251004;4;8;783
32879;6;20251004;5;3;672
32880;1;20251005;1;24;690
32881;1;20251005;2;11;752
32882;1;20251005;3;12;575
32883;1;20251005;4;20;724
32884;1;20251005;5;25;700
32885;2;20251005;1;16;795
32886;2;20251005;2;23;636
32887;2;20251005;3;16;474
32888;2;20251005;4;21;685
32889;2;20251005;5;10;806
32890;3;20251005;1;12;723
32891;3;20251005;2;7;600
32892;3;20251005;3;8;713
32893;3;20251005;4;7;651
32894;3;20251005;5;4;656
32895;4;20251005;1;25;585
32896;4;20251005;2;21;641
32897;4;20251005;3;10;700
32898;4;20251005;4;23;678
32899;4;20251005;5;5;677
32900;5;20251005;1;15;732
